,Document_No,Dominant_Topic,Topic_Perc_Contrib,Keywords,Text
37,37,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['enabl', 'think', 'topic', 'interact', 'classmat', 'eas']"
38,38,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['understand', 'content']"
39,39,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['particip', 'choos', 'receiv', 'feedbackexplan', 'easili']"
40,40,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['zone', 'distract']"
41,41,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['awkward', 'lag', 'video', 'call', 'learn']"
42,42,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['engag']
43,43,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['engag', 'convers', 'timepac']"
44,44,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['discuss', 'forum', 'chat', 'bit', 'flexibl', 'time', 'manag', 'live', 'class', 'student', 'engag', 'classmat', 'teacher', 'curriculum']"
45,45,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['activ', 'learner']"
46,46,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['face', 'face', 'contact', 'teacher', 'classmat']"
47,47,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['clear', 'doubt', 'effect']"
48,48,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['prework', 'selftim', 'discuss', 'take', 'knowledg', 'action', 'group', 'perspect']"
49,49,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['anxiou', 'live', 'call', 'find', 'interact', 'help']"
50,50,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['face', 'face', 'onlin', 'teach', 'discuss', 'board', 'post', 'mean', 'thought', 'itlong', 'time', 'prepar']"
51,51,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['work', 'pace']"
52,52,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['learn', 'mir', 'interact']"
53,53,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['pressur', 'answer']"
54,54,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['feel', 'learn', 'view']"
55,55,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['help', 'interactengag', 'pressur', 'join', 'live', 'time', 'live', 'qa’', 'good', 'real', 'time', 'feedback', 'wait', 'email', 'respons']"
56,56,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easier', 'understand', 'work', 'people’', 'point', 'view']"
57,57,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'eachoth', 'live', 'lesson', 'student', 'camera', 'particip', 'activ', 'class']"
58,58,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['help', 'feel', 'isol', 'classmat']"
59,59,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['combin', 'live', 'class', 'student', 'opportun', 'voic', 'opinion', 'exchang', 'idea', 'professor', 'fellow', 'student']"
60,60,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['id', 'prefer', 'constant', 'feedback', 'support', 'dont', 'upload', 'materi', 'dont', 'video', 'call', 'class']"
61,61,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['question', 'easi', 'ask', 'explain', 'person', 'commun', 'class', 'opinion']"
62,62,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'pressur', 'live']"
63,63,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['engag', 'need', 'continu', 'concentr']"
64,64,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['microsoft', 'team']"
65,65,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'record', 'lectur']"
66,66,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['show', 'face', 'speak']"
67,67,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['feedback']
68,68,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['discuss', 'idea', 'peer', 'anxieti', 'group', 'call']"
69,69,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'feel', 'engag', 'content', 'rememb', 'interact', 'lesson']"
70,70,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['engag', 'watch', 'lectur']"
71,71,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'friend', 'teacher']"
72,72,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['chanc', 'process', 'inform', 'time']"
73,73,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['larger', 'room', 'idea']"
74,74,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['includ', 'interact', 'tune', 'lesson', 'includ', 'interact', 'hard', 'focu', 'thing', 'feel', 'side']"
75,75,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['freedom', 'manag', 'time', 'live', 'class', 'discuss', 'concept', 'ask', 'question']"
76,76,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['support', 'work', 'clue']"
77,77,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['intimid', 'facetofac', 'live', 'chat', 'work', 'choos', 'time', 'studi']"
78,78,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['list', 'explain']"
79,79,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['discuss', 'doubt']"
80,80,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['fors', 'focus', 'lectur', 'easier', 'rememb', 'present', 'inform']"
81,81,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['talk', 'question', 'answer', 'anxieti', 'video', 'call']"
82,82,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['stress', 'live', 'class', 'good', 'method', 'learn', 'involv', 'stress']"
83,83,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['classmat', 'teacher']"
84,84,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['feel', 'classroom']"
85,85,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['classroom', 'environ', 'direct', 'support', 'peopl', 'work']"
86,86,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['chat', 'peopl', 'freeli', 'whilst', 'lecturerseminar', 'leader', 'speak', 'issu', 'delay', 'video', 'audiopressur']"
87,87,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['enjoy', 'fact', 'interact', 'feel', 'closest', 'actual', 'school']"
88,88,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easier', 'commun', 'classmat', 'teacher']"
89,89,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['quizz', 'chat', 'make', 'activ', 'learn', 'effici', 'interact']"
90,90,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['zoom', 'meet', 'chaotic', 'miss', 'discuss', 'fellow', 'classmat', 'discuss', 'board', 'hear', 'other’', 'opinion']"
91,91,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['help', 'understand', 'content', 'appli']"
92,92,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easi', 'lost', 'feel', 'commun', 'school', 'work', 'aw', 'sens', 'motiv']"
93,93,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easi', 'work', 'upload', 'class', 'opportun', 'ask', 'question', 'whilst', 'independ', 'work']"
94,94,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['awkward']
95,95,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['learn', 'intimid', 'zoom', 'call']"
96,96,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['make', 'track']"
97,97,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['gmeet']
98,98,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['allevi', 'pressur', 'procrastin']"
99,99,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easier', 'understand', 'topic', 'ask', 'question', 'topic']"
100,100,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['friend', 'social', 'confid', 'chanc', 'feel', 'comfort', 'give', 'input']"
101,101,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['find', 'discuss', 'idea', 'peer', 'help', 'consolid', 'inform']"
102,102,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['engag']
103,103,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['fine', 'art', 'student', 'mean', 'onlin', 'teach', 'hard', 'discuss', 'valuabl', 'educ']"
104,104,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['talk', 'peopl', 'oblig', 'talk']"
105,105,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['answer', 'time', 'feedback', 'lectur', 'read', 'peopl']"
106,106,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['express', 'opinion', 'easier', 'boost', 'grade']"
107,107,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['chanc']
108,108,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'face', 'face', 'camera', 'time', 'work', 'time', 'zone']"
109,109,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'make', 'easi', 'switch', 'distract']"
110,110,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['requir', 'student', 'studi', 'understand', 'materi', 'come', 'discuss', 'professor', 'classmat', 'fill', 'gap', 'knowledg']"
111,111,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['find', 'hard', 'concentr', 'stay', 'motiv', 'livestream', 'doctor', 'read', 'pp']"
112,112,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['interact']
113,113,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['find', 'daunt', 'onlin', 'student', 'afraid', 'speak']"
114,114,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['engag', 'onlin', 'class', 'support', 'question']"
115,115,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['choos', 'complet', 'activ']"
116,116,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['help', 'understand']"
117,117,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['find', 'discuss', 'peer', 'opinion', 'thing', 'help', 'develop', 'learn', 'memoris', 'topic', 'exam', 'find', 'indepth', 'discuss', 'rememb', 'subject', 'email', 'materi', 'sheet', 'fill', 'document', 'read', 'main', 'mode', 'teach', 'find', 'learn', 'subject', 'teacher', 'record', 'lectur', 'good', 'talk', 'materi', 'prefer', 'discuss', 'student', 'give', 'idea', 'perspect', 'answer', 'question', 'essay', 'zoom', 'live', 'hous', 'peopl', 'mean', 'constant', 'nois', 'distract', 'wifi', 'bad', 'find', 'zoom', 'lectur', 'pretti', 'imposs']"
118,118,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['share', 'idea', 'opinion', 'easili']"
119,119,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['similar', 'class', 'wifi', 'kick', 'run']"
120,120,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easier', 'ask', 'question']"
121,121,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'teacher', 'schoolmat', 'posit', 'forc', 'activ', 'particip', 'discuss', 'pay', 'attent']"
122,122,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['experienc', 'didnt']"
123,123,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'peopl', 'distanc']"
124,124,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['live', 'answer', 'teacher']"
125,125,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['question', 'answer', 'work', 'pace']"
126,126,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['wed', 'understand', 'time', 'explor']"
127,127,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['engag', 'focus', 'attent', 'listen', 'answer', 'correctli']"
128,128,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['simplest']
129,129,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['commun', 'easier', 'inform', 'easi', 'find', 'written']"
130,130,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['simpl', 'understand', 'laptop', 'run', 'batteri', 'super', 'quick']"
131,131,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easier', 'work', 'feel', 'wast', 'class', 'time']"
132,132,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['good', 'mix', 'guidanc', 'seminar', 'leader', 'contribut', 'classmat', 'make', 'engag', 'lot', 'student', 'feel', 'confid', 'contribut', 'compar', 'zoom', 'interest', 'spark', 'debat']"
133,133,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['alongsid', 'record', 'materi', 'w', 'muself']"
134,134,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['insight', 'student', 'contribut', 'learn', 'help', 'develop', 'critic', 'think']"
135,135,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['ask', 'question', 'find', 'people’', 'opinion', 'feel', 'sociabl', 'formal']"
136,136,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['work', 'start', 'day', 'knew', 'task', 'class', 'motiv', 'class', 'time', 'found', 'onlin', 'meet', 'call', 'end', 'distract', 'easili', 'phone', 'check', 'work', 'class', 'start', 'work', 'onlin', 'meet', 'easiest', 'thing', 'explain', 'ask', 'question']"
137,137,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['feedback', 'students’', 'respons', 'good', 'engag', 'feel', 'part', 'thing', 'anxieti', 'induc', 'zoom', 'artifici', 'social', 'atmospher', 'difficult', 'easi', 'feel', '‚put', 'spot‘', 'time', 'larg', 'imposs', 'kind', 'tight', 'regul', 'schedul', 'studi', 'uni']"
138,138,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['talk', 'question', 'people’', 'view', 'topic']"
139,139,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easier', 'understand', 'materi', 'reach', 'teacher', 'part', 'understand', 'concept', 'email', 'take', 'lot', 'longer', '23', 'day']"
140,140,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['ask', 'question', 'easier', 'feel', 'comfort', 'peopl']"
141,141,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['possibl', 'engag', 'discuss', 'law', 'student', 'vital', 'enhanc', 'compet', 'field', 'law', 'degre', 'month', 'turn', 'primarili', 'focus', 'passiv', 'learn', 'proven', 'deterior', 'learn', 'outcom']"
142,142,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'onlin', 'system', 'learn', 'interact', 'teacher', 'peer']"
143,143,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['enabl', 'peopl', 'talk', 'openli', 'convers', 'video', 'stilt']"
144,144,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'tutor', 'real', 'time', 'wait', 'respons', 'compar', 'live', 'call', 'complet', 'task', 'pace', 'time', 'motiv', 'onlin', 'chat']"
145,145,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['complet', 'work', 'pace', 'research', 'commun', 'teacher', 'feel', 'unnecessari', 'prolong']"
146,146,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['engag', 'make', 'activ', 'part', 'class', 'help', 'retain', 'taught', 'materi']"
147,147,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['question', 'answer', 'quickli', 'back', 'search', 'peopl', 'question']"
148,148,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer",['peopl']
149,149,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['your', 'work', 'materi', 'pace', 'break', 'lot', 'effici', 'arent', 'carri', 'teacher', 'engag', 'brain']"
150,150,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['possibl', 'interact', 'classmat', 'professor', 'whilst', 'freedom', 'work', 'schedul']"
151,151,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['feel', 'time', 'prepar', 'discuss', 'topic', 'sit', 'listen', 'take', 'note', 'fore', 'hour', 'row']"
152,152,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['effect', 'learn']"
153,153,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['activ', 'particip', 'discuss', 'attent', 'engag', 'materi']"
154,154,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['feel', 'englishcr', 'write', 'degre', 'discuss', 'board', 'peer', 'review', 'paper', 'workshop', 'past', 'month', 'lot', 'anxieti', 'induc', 'previou', 'class', 'inperson', 'workshop', 'reason', 'enjoy', 'class', 'fair', 'bit', 'semest']"
155,155,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['talk', 'answer', 'fear', 'speak', 'call', 'question', 'answer', 'email']"
156,156,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['access', 'inform', 'time', 'conveni']"
157,157,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['understand', 'contribut', 'idea']"
158,158,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['dont', 'video', 'chat', 'bad', 'wifi', 'signal', 'laptop', 'webcam', 'isnt', 'work', 'talk', 'class', 'tutor', 'messag', 'easier']"
159,159,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['studi', 'particip', 'listen']"
160,160,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['appli', 'knowledg', 'learn']"
161,161,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'requir', 'focus', 'think']"
162,162,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['question', 'discuss', 'place', 'real', 'time', 'allow', 'understand', 'subject', 'enabl', 'ask', 'question', 'freeli']"
163,163,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['discuss', 'ask', 'question', 'embarrass', 'peopl', 'live', 'video']"
164,164,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['easier', 'follow']"
165,165,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['peopl', 'turn', 'discuss', 'depth', 'engag']"
166,166,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['chanc', 'ask', 'question', 'challeng', 'think', 'perspect', 'chattystyl', 'lesson', 'appreci', 'time']"
167,167,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['ask', 'question', 'real', 'time', 'teacher', 'present']"
168,168,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['opportun', 'discuss', 'bounc', 'idea', 'student']"
169,169,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['abil', 'ask', 'question', 'live', 'convers', 'back', 'respons']"
170,170,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['straight', 'forward', 'assign', 'convers', 'topic', 'irrelevantli', 'student']"
171,171,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['ask', 'question', 'understood']"
172,172,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['prefer', 'watch', 'record', 'lectur', 'join', 'dicuss', 'wil', 'form', 'knowledg', 'ask', 'question', 'topic', 'insight']"
173,173,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['chat', 'opinion', 'class']"
174,174,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['materi', 'call', 'professor']"
175,175,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['commun', 'teacher']"
176,176,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['studi', 'understand', 'lesson', 'ask', 'question', 'onlin', 'class', 'professor', 'take', 'time', 'explain', 'peopl', 'disturb', 'ask', 'repeat', 'entir', 'class', 'mess']"
177,177,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'live', 'teacher', 'class', 'pressur', 'speakb', 'hous']"
178,178,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['enjoy', 'discuss', 'forum', 'learn', 'motiv', 'watch', 'lectur', 'advanc', 'engag', 'lectur', 'modul']"
179,179,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['learn', 'need', 'speak']"
180,180,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['time', 'studi', 'subject', 'talk', 'professor']"
181,181,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['impli', 'real', 'time', 'respons', 'actual', 'interact', 'feedback', 'enabl', 'student', 'ask', 'question', 'answer', 'understand', 'hand', 'answer', 'sheet']"
182,182,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['interact', 'ask', 'question']"
183,183,0.0,1.0,"live, discuss, time, interact, class, engag, work, peopl, question, peer","['motiv', 'read', 'appli', 'knowledg', 'discuss', 'argument', 'student', 'afraid', 'ask', 'question', 'clarif', 'understand']"
